MAYBE

Initial complexity problem:
1:	T:
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.2 - 1)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.3, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.0)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.0, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(nondef.113, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_start(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
	start location:	eval_unRLE_obuf_to_output_FAST_start
	leaf cost:	8

By chaining the transition eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ] with all transitions in problem 8, the following new transition is obtained:
	eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.1 - 1) [ v_cs_avail_out.1 > 0 ]
We thus obtain the following problem:
9:	T:
		(?, 2)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.1 - 1) [ v_cs_avail_out.1 > 0 ]
		(?, 2)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3 - 1)
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.2 - 1)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.3, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.0)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.0, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(nondef.113, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_start(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
	start location:	eval_unRLE_obuf_to_output_FAST_start
	leaf cost:	8

By chaining the transition eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ] with all transitions in problem 9, the following new transition is obtained:
	eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.1 - 1) [ v_cs_avail_out.1 < 0 ]
We thus obtain the following problem:
10:	T:
		(?, 2)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.1 - 1) [ v_cs_avail_out.1 < 0 ]
		(?, 2)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.1 - 1) [ v_cs_avail_out.1 > 0 ]
		(?, 2)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3 - 1)
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.2 - 1)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.3, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.0)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.0, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(nondef.113, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_start(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
	start location:	eval_unRLE_obuf_to_output_FAST_start
	leaf cost:	8

Testing for reachability in the complexity graph removes the following transition from problem 10:
	eval_unRLE_obuf_to_output_FAST_bb44_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.2 - 1)
We thus obtain the following problem:
11:	T:
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 3)    eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb21_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 2)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.3, v_cs_avail_out.3 - 1)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.3, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 2)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.1 - 1) [ v_cs_avail_out.1 < 0 ]
		(?, 2)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.1, v_cs_avail_out.1 - 1) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 > 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.1 - 1, v_cs_avail_out.2, v_cs_avail_out.3) [ v_cs_avail_out.1 < 0 ]
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb15_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb39_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.0)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb34_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb36_in(v_cs_avail_out.0, v_cs_avail_out.0, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(?, 1)    eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb9_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb34_in(nondef.113, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb2_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
		(1, 1)    eval_unRLE_obuf_to_output_FAST_start(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3) -> eval_unRLE_obuf_to_output_FAST_bb0_in(v_cs_avail_out.0, v_cs_avail_out.1, v_cs_avail_out.2, v_cs_avail_out.3)
	start location:	eval_unRLE_obuf_to_output_FAST_start
	leaf cost:	8

Complexity upper bound ?

Time: 1.686 sec (SMT: 1.138 sec)
